dev_accuracy_history,dev_accuracy_1_bucket_history,dev_accuracy_2_buckets_history,dev_MSE_history,dev_MAE_history,dev_MAPE_history
1e-323,6.9003764735089e-310,6.9003764735089e-310,6.9003764735105e-310,6.9003764735105e-310,6.9003764735105e-310
0.1608954221010208,0.44211262464523315,0.639384388923645,0.20728008449077606,0.2754465341567993,0.2754465341567993
0.20041972398757935,0.5029730796813965,0.6873032450675964,0.18110306560993195,0.2560812532901764,0.2560812532901764
0.23819516599178314,0.5725778341293335,0.7478139400482178,0.14536651968955994,0.23093967139720917,0.23093967139720917
0.24938790500164032,0.6103532910346985,0.7810423374176025,0.12007585912942886,0.2093980610370636,0.2093980610370636
0.26197969913482666,0.6274921298027039,0.8065757155418396,0.10208287090063095,0.19425037503242493,0.19425037503242493
0.2682756185531616,0.6379852890968323,0.8128716349601746,0.09040485322475433,0.18432889878749847,0.18432889878749847
0.2686253786087036,0.638335108757019,0.8149702548980713,0.08465656638145447,0.17884352803230286,0.17884352803230286
0.26477789878845215,0.6421825885772705,0.8188177943229675,0.07904214411973953,0.17367300391197205,0.17367300391197205
0.27037426829338074,0.6421825885772705,0.816369354724884,0.07501677423715591,0.17011962831020355,0.17011962831020355
0.27037426829338074,0.6498776078224182,0.8177684545516968,0.07122810184955597,0.16692519187927246,0.16692519187927246
0.15739768743515015,0.42602309584617615,0.6246939301490784,0.21042218804359436,0.2804773151874542,0.2804773151874542
0.18957677483558655,0.48723331093788147,0.6806575655937195,0.18499331176280975,0.2598421275615692,0.2598421275615692
0.20846450328826904,0.5435466766357422,0.7348723411560059,0.14535677433013916,0.23456747829914093,0.23456747829914093
0.23259881138801575,0.5827212333679199,0.7660021185874939,0.11748503148555756,0.21198034286499023,0.21198034286499023
0.25183629989624023,0.6103532910346985,0.7792934775352478,0.10188013315200806,0.1989729255437851,0.1989729255437851
0.2665267586708069,0.6264427900314331,0.7978314161300659,0.09171485155820847,0.19054055213928223,0.19054055213928223
0.2749212980270386,0.638684868812561,0.8097236752510071,0.08590931445360184,0.18374131619930267,0.18374131619930267
0.27037426829338074,0.6470794081687927,0.8174186944961548,0.08117259293794632,0.1778528094291687,0.1778528094291687
0.2819167673587799,0.6558237075805664,0.8198670744895935,0.07736833393573761,0.172616645693779,0.172616645693779
0.2822665274143219,0.6568730473518372,0.8272123336791992,0.07374556362628937,0.16802160441875458,0.16802160441875458
0.2815669775009155,0.6645680069923401,0.8366561532020569,0.0702594593167305,0.16434349119663239,0.16434349119663239
0.28891220688819885,0.671213686466217,0.8412032127380371,0.0673975721001625,0.16082735359668732,0.16082735359668732
0.2878628969192505,0.6691150665283203,0.8391045928001404,0.06577948480844498,0.1585160195827484,0.1585160195827484
0.2927597165107727,0.6750612258911133,0.8415529727935791,0.06356936693191528,0.1563248187303543,0.1563248187303543
0.29485833644866943,0.67715984582901,0.8457502722740173,0.061224427074193954,0.1543784737586975,0.1543784737586975
0.2952081263065338,0.6799580454826355,0.8485484719276428,0.060432180762290955,0.15323427319526672,0.15323427319526672
0.2955578863620758,0.6803078055381775,0.8485484719276428,0.059709612280130386,0.152225524187088,0.152225524187088
0.29450857639312744,0.6820566654205322,0.8474991321563721,0.05925334617495537,0.1512746810913086,0.1512746810913086
0.29660719633102417,0.6803078055381775,0.8492479920387268,0.058667294681072235,0.15033672749996185,0.15033672749996185
0.29415878653526306,0.6803078055381775,0.8502973318099976,0.058384738862514496,0.14938239753246307,0.14938239753246307
0.29730674624443054,0.6813571453094482,0.8478488922119141,0.05827881395816803,0.14872024953365326,0.14872024953365326
0.2952081263065338,0.6803078055381775,0.8502973318099976,0.05857245624065399,0.1485523283481598,0.1485523283481598
0.29695698618888855,0.6803078055381775,0.8516963720321655,0.05822206288576126,0.1480347365140915,0.1480347365140915
0.29485833644866943,0.6785589456558228,0.8530954718589783,0.05792989954352379,0.14762268960475922,0.14762268960475922
0.2959076464176178,0.676460325717926,0.8534452319145203,0.05767994001507759,0.14738750457763672,0.14738750457763672
0.2934592366218567,0.6750612258911133,0.854844331741333,0.057378292083740234,0.1471303403377533,0.1471303403377533
0.2899615168571472,0.6754109859466553,0.854144811630249,0.0571640282869339,0.14704668521881104,0.14704668521881104
0.28891220688819885,0.6782091856002808,0.8530954718589783,0.056900423020124435,0.1469670683145523,0.1469670683145523
0.2875131070613861,0.6747114658355713,0.8488982319831848,0.056611448526382446,0.1466694176197052,0.1466694176197052
0.2871633470058441,0.6747114658355713,0.8488982319831848,0.05631563812494278,0.14624276757240295,0.14624276757240295
0.2896117568016052,0.6736621260643005,0.848198652267456,0.056084971874952316,0.1458432972431183,0.1458432972431183
0.29101085662841797,0.677859365940094,0.8471493721008301,0.055961303412914276,0.1455506533384323,0.1455506533384323
0.29136061668395996,0.683106005191803,0.8502973318099976,0.0556536540389061,0.14494504034519196,0.14494504034519196
0.29660719633102417,0.6810073256492615,0.8495977520942688,0.05548349767923355,0.14481928944587708,0.14481928944587708
0.29730674624443054,0.6782091856002808,0.8488982319831848,0.05527360364794731,0.1446281224489212,0.1446281224489212
0.2983560562133789,0.6761105060577393,0.8495977520942688,0.05507073551416397,0.14445006847381592,0.14445006847381592
0.30220356583595276,0.676460325717926,0.8485484719276428,0.05470358580350876,0.14425529539585114,0.14425529539585114
0.30220356583595276,0.6747114658355713,0.8499475121498108,0.054645538330078125,0.14413917064666748,0.14413917064666748
0.2990556061267853,0.6743616461753845,0.8495977520942688,0.05475363880395889,0.14412908256053925,0.14412908256053925
0.29975515604019165,0.6747114658355713,0.8495977520942688,0.054994747042655945,0.1442783921957016,0.1442783921957016
0.30010494589805603,0.677509605884552,0.8516963720321655,0.05515872314572334,0.14430759847164154,0.14430759847164154
0.2976565361022949,0.6782091856002808,0.8499475121498108,0.055687785148620605,0.14449980854988098,0.14449980854988098
0.2962574362754822,0.677509605884552,0.8471493721008301,0.055851031094789505,0.14449948072433472,0.14449948072433472
0.2990556061267853,0.6810073256492615,0.8478488922119141,0.056034155189991,0.1444794088602066,0.1444794088602066
0.2980062961578369,0.6820566654205322,0.8478488922119141,0.05586007982492447,0.14430123567581177,0.14430123567581177
0.2983560562133789,0.6796082258224487,0.8464497923851013,0.05560200288891792,0.14405205845832825,0.14405205845832825
0.29940539598464966,0.6820566654205322,0.8474991321563721,0.055386073887348175,0.1439540684223175,0.1439540684223175
0.29975515604019165,0.6824064254760742,0.8485484719276428,0.05496932566165924,0.1435546576976776,0.1435546576976776
0.2952081263065338,0.684155285358429,0.8499475121498108,0.054759759455919266,0.14345236122608185,0.14345236122608185
0.2976565361022949,0.683106005191803,0.8495977520942688,0.05467817187309265,0.14340150356292725,0.14340150356292725
0.2955578863620758,0.6827561855316162,0.8492479920387268,0.05454748123884201,0.14338046312332153,0.14338046312332153
0.2983560562133789,0.6827561855316162,0.8474991321563721,0.054804425686597824,0.14352844655513763,0.14352844655513763
0.29940539598464966,0.6827561855316162,0.8464497923851013,0.05469726026058197,0.14361706376075745,0.14361706376075745
0.29415878653526306,0.6824064254760742,0.8447009325027466,0.05491321161389351,0.14346009492874146,0.14346009492874146
0.29206016659736633,0.6796082258224487,0.8485484719276428,0.05483740195631981,0.1435784548521042,0.1435784548521042
0.2924099266529083,0.6813571453094482,0.8474991321563721,0.05452734977006912,0.14325690269470215,0.14325690269470215
0.2934592366218567,0.6813571453094482,0.8457502722740173,0.05433380603790283,0.1434752345085144,0.1434752345085144
0.2952081263065338,0.6799580454826355,0.8436516523361206,0.054610539227724075,0.1434125155210495,0.1434125155210495
0.29695698618888855,0.6820566654205322,0.8440014123916626,0.05477355048060417,0.14345060288906097,0.14345060288906097
0.29450857639312744,0.6824064254760742,0.8464497923851013,0.054547589272260666,0.14303255081176758,0.14303255081176758
0.29380902647972107,0.683455765247345,0.8447009325027466,0.05505189672112465,0.1432618796825409,0.1432618796825409
0.2962574362754822,0.684505045413971,0.8419027924537659,0.05542035400867462,0.14350281655788422,0.14350281655788422
0.2934592366218567,0.683106005191803,0.8422525525093079,0.05400249734520912,0.14284968376159668,0.14284968376159668
0.29485833644866943,0.683805525302887,0.8412032127380371,0.05423915013670921,0.1431003361940384,0.1431003361940384
0.2934592366218567,0.683805525302887,0.8394543528556824,0.05347903072834015,0.14280708134174347,0.14280708134174347
0.29450857639312744,0.6862539052963257,0.8450506925582886,0.05280305817723274,0.1417645961046219,0.1417645961046219
0.2980062961578369,0.6911507248878479,0.8447009325027466,0.05292831361293793,0.141690194606781,0.141690194606781
0.29730674624443054,0.6904512047767639,0.8467995524406433,0.053074825555086136,0.14186839759349823,0.14186839759349823
0.29730674624443054,0.6897516846656799,0.8436516523361206,0.053269047290086746,0.14178799092769623,0.14178799092769623
0.29730674624443054,0.6904512047767639,0.8464497923851013,0.05274701863527298,0.1416473686695099,0.1416473686695099
0.2952081263065338,0.6855543851852417,0.8436516523361206,0.0520133376121521,0.14108635485172272,0.14108635485172272
0.2987058460712433,0.6890521049499512,0.8426023125648499,0.051750149577856064,0.14134566485881805,0.14134566485881805
0.2990556061267853,0.6883525848388672,0.8429520726203918,0.05194615200161934,0.14213332533836365,0.14213332533836365
0.300454705953598,0.6894018650054932,0.8440014123916626,0.051871158182621,0.14115574955940247,0.14115574955940247
0.3011542558670044,0.6915005445480347,0.8436516523361206,0.05166540667414665,0.14143814146518707,0.14143814146518707
0.30500173568725586,0.6855543851852417,0.8447009325027466,0.051959071308374405,0.1406189352273941,0.1406189352273941
0.3036026656627655,0.6855543851852417,0.8443511724472046,0.05281796306371689,0.14155401289463043,0.14155401289463043
0.30500173568725586,0.6855543851852417,0.8426023125648499,0.05222168564796448,0.14216887950897217,0.14216887950897217
0.30535152554512024,0.6908009648323059,0.8429520726203918,0.05174423009157181,0.1414933055639267,0.1414933055639267
0.30255332589149475,0.6908009648323059,0.8415529727935791,0.05202889069914818,0.14171455800533295,0.14171455800533295
0.29450857639312744,0.6824064254760742,0.8433018326759338,0.052335675805807114,0.14240601658821106,0.14240601658821106
0.2987058460712433,0.6869534850120544,0.8464497923851013,0.052304401993751526,0.1417301595211029,0.1417301595211029
0.2983560562133789,0.6866037249565125,0.8474991321563721,0.051549483090639114,0.14186619222164154,0.14186619222164154
0.2931094765663147,0.6810073256492615,0.8422525525093079,0.052006784826517105,0.14214178919792175,0.14214178919792175
0.30010494589805603,0.6820566654205322,0.8408534526824951,0.05197405070066452,0.14220649003982544,0.14220649003982544
0.30010494589805603,0.6785589456558228,0.8419027924537659,0.05146677419543266,0.14180225133895874,0.14180225133895874
0.29380902647972107,0.6810073256492615,0.8429520726203918,0.0522669181227684,0.14241333305835724,0.14241333305835724
0.29730674624443054,0.6785589456558228,0.8380552530288696,0.053637221455574036,0.1433957815170288,0.1433957815170288
0.29485833644866943,0.6785589456558228,0.8384050130844116,0.05405889451503754,0.14402586221694946,0.14402586221694946
0.30185380578041077,0.677859365940094,0.8380552530288696,0.054273683577775955,0.14365626871585846,0.14365626871585846
0.29450857639312744,0.6806575655937195,0.8415529727935791,0.054405659437179565,0.1439066231250763,0.1439066231250763
0.29206016659736633,0.6782091856002808,0.8384050130844116,0.05474177375435829,0.14336994290351868,0.14336994290351868
0.29380902647972107,0.6813571453094482,0.8426023125648499,0.05419706180691719,0.14369229972362518,0.14369229972362518
0.2962574362754822,0.67715984582901,0.8377054929733276,0.05515560135245323,0.14364565908908844,0.14364565908908844
0.29450857639312744,0.6747114658355713,0.8366561532020569,0.056113891303539276,0.144913911819458,0.144913911819458
0.29415878653526306,0.67715984582901,0.8373557329177856,0.05532879754900932,0.14371682703495026,0.14371682703495026
0.29101085662841797,0.6785589456558228,0.8380552530288696,0.055484142154455185,0.1442941576242447,0.1442941576242447
0.2980062961578369,0.6785589456558228,0.8370059728622437,0.05548359453678131,0.14417394995689392,0.14417394995689392
0.29136061668395996,0.6743616461753845,0.8345575332641602,0.0567985437810421,0.14537499845027924,0.14537499845027924
0.28891220688819885,0.6792584657669067,0.8370059728622437,0.055412743240594864,0.1447237879037857,0.1447237879037857
0.28926196694374084,0.6740118861198425,0.8338580131530762,0.05716206505894661,0.14589037001132965,0.14589037001132965
0.28646379709243774,0.6796082258224487,0.8398041129112244,0.05594649538397789,0.1449848860502243,0.1449848860502243
0.29450857639312744,0.6806575655937195,0.8345575332641602,0.05679501220583916,0.14534436166286469,0.14534436166286469
0.29101085662841797,0.67715984582901,0.8359566330909729,0.056712955236434937,0.1451970934867859,0.1451970934867859
0.29485833644866943,0.6736621260643005,0.8303602933883667,0.05628926306962967,0.14472098648548126,0.14472098648548126
0.29380902647972107,0.6750612258911133,0.8373557329177856,0.0571705624461174,0.14540298283100128,0.14540298283100128
0.28926196694374084,0.6726127862930298,0.8335081934928894,0.0574706569314003,0.14563971757888794,0.14563971757888794
0.29380902647972107,0.6740118861198425,0.8331584334373474,0.05724208056926727,0.1445014923810959,0.1445014923810959
0.28856244683265686,0.6726127862930298,0.8328086733818054,0.057138822972774506,0.14477509260177612,0.14477509260177612
0.2987058460712433,0.6750612258911133,0.8328086733818054,0.05670884996652603,0.1444147825241089,0.1444147825241089
0.2980062961578369,0.676460325717926,0.8366561532020569,0.05676979199051857,0.14451535046100616,0.14451535046100616
0.2959076464176178,0.677509605884552,0.8366561532020569,0.057054586708545685,0.1448899805545807,0.1448899805545807
0.2962574362754822,0.6796082258224487,0.8356068730354309,0.0578952394425869,0.14458368718624115,0.14458368718624115
0.2987058460712433,0.6698146462440491,0.8307100534439087,0.057951971888542175,0.14522944390773773,0.14522944390773773
0.2990556061267853,0.6789087057113647,0.8342077732086182,0.05735921487212181,0.14483971893787384,0.14483971893787384
0.2962574362754822,0.6785589456558228,0.8338580131530762,0.057747963815927505,0.14534926414489746,0.14534926414489746
0.2962574362754822,0.6796082258224487,0.8356068730354309,0.05777706950902939,0.1447567492723465,0.1447567492723465
0.29695698618888855,0.6754109859466553,0.8345575332641602,0.057187434285879135,0.14462052285671234,0.14462052285671234
0.2899615168571472,0.6782091856002808,0.8356068730354309,0.057256437838077545,0.1449775993824005,0.1449775993824005
0.2878628969192505,0.6733123660087585,0.8363063931465149,0.058940496295690536,0.14610271155834198,0.14610271155834198
0.285064697265625,0.6757607460021973,0.8370059728622437,0.05794806033372879,0.14560428261756897,0.14560428261756897
0.284365177154541,0.670863926410675,0.8342077732086182,0.05882881581783295,0.14609412848949432,0.14609412848949432
0.2899615168571472,0.6799580454826355,0.8391045928001404,0.058441657572984695,0.14583487808704376,0.14583487808704376
0.284714937210083,0.6754109859466553,0.8377054929733276,0.058956362307071686,0.14570610225200653,0.14570610225200653
0.28856244683265686,0.676460325717926,0.8373557329177856,0.061106469482183456,0.14708180725574493,0.14708180725574493
0.28681355714797974,0.6761105060577393,0.8401538729667664,0.06106554716825485,0.14693960547447205,0.14693960547447205
0.28891220688819885,0.676460325717926,0.8415529727935791,0.060511648654937744,0.14695380628108978,0.14695380628108978
0.28681355714797974,0.67715984582901,0.8394543528556824,0.06040171533823013,0.14750510454177856,0.14750510454177856
0.28856244683265686,0.6729625463485718,0.8377054929733276,0.0604143850505352,0.1471588909626007,0.1471588909626007
0.28856244683265686,0.6729625463485718,0.8321091532707214,0.06051301211118698,0.14756633341312408,0.14756633341312408
0.28576424717903137,0.6743616461753845,0.8387548327445984,0.06092020124197006,0.14783766865730286,0.14783766865730286
